"","local_date","next_area_fip","inflow_cases","next_area_cases","9001","9003","9005","9007","9009","9011","9013","9015","23003","23029","25003","25007","25011","25013","25015","25019","25027","26099","26115","30053","36019","36027","36029","36033","36063","36079","36089","36119","39043","39095","39123","44003","44007","44009","50011","50013","50025"
"1",2020-04-22,9003,1115.89582113049,4128,127.471566512,NA,79.25997592,99.635529,473.283223179,18.057156337,98.36271061,5.658167118,NA,NA,NA,NA,NA,206.63174844,7.35656196,NA,NA,NA,0.020643518259,NA,NA,NA,0.158538536233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-04-23,9003,1165.06363197097,4303,137.240834904,NA,88.5110576,105.1730209,471.640261632,19.461441745,102.86942165,6.507486399,0.00168539397,NA,NA,NA,NA,223.783289356,9.537586091,NA,NA,NA,NA,NA,NA,NA,0.3375463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"3",2020-04-24,9003,1193.64216566847,4570,129.006323376,NA,88.45582424,108.40167096,487.356509276,18.432045632,108.2462325,6.503782061,NA,0,NA,NA,NA,237.29716764,9.424527948,NA,NA,NA,NA,NA,0.02445775047,NA,0.350868782,NA,0.040482752,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102272751,NA,NA
"4",2020-04-27,9003,1249.58608334439,5157,129.32616303,NA,94.43593296,110.56179414,509.617637235,21.966611232,116.86303441,7.863835916,NA,NA,NA,NA,NA,248.047856154,10.235946925,NA,NA,NA,NA,NA,0,NA,0.61414818321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05312315918,NA,NA
"5",2020-04-28,9003,1459.52918809923,5224,167.486197804,NA,105.803568,123.75297354,590.440981038,25.92729896,129.09910932,8.40876954,NA,NA,NA,NA,NA,295.288625304,11.947860327,NA,NA,NA,NA,NA,0.05558171641,NA,1.257992161,0.008991654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05123873482,NA,NA
"6",2020-04-30,9003,1477.100480591,5601,152.654820182,NA,111.27230991,131.41657611,597.71441112,26.432696976,131.50686448,9.414316902,0,NA,4.808368162,NA,NA,297.890773806,13.311327666,NA,NA,NA,NA,NA,NA,NA,0.678015277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"7",2020-05-01,9003,1594.28120965048,5931,160.823227328,NA,126.6092568,140.07758937,659.3497368,27.068115843,140.5177635,10.0016892,0.0027886199,NA,NA,NA,NA,316.123743,12.861576364,NA,NA,NA,NA,NA,0.02746512739,NA,0.70567872819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11257897,NA,NA
"8",2020-05-04,9003,1830.690273069,6173,182.17160788,NA,149.57143605,172.46712081,718.00316526,45.609503111,152.65454768,13.114546249,NA,NA,7.537004487,NA,NA,372.78963689,16.375182666,NA,NA,NA,NA,NA,NA,NA,0.396521986,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-05-05,9003,1838.3251594164,6351,196.2759966,NA,142.8477045,160.93145244,728.06479095,36.146884125,157.59476258,11.538542935,NA,NA,4.1310735274,NA,NA,383.121363186,16.63717765,NA,NA,NA,NA,NA,0.0321678,NA,0.934279683,0.010659568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058303872,NA,NA
