"","local_date","next_area_fip","inflow_cases","next_area_cases","9011","9015","23003","23029","25005","25007","25019","25021","25023","25027","26099","26115","36019","36029","36033","36089","39123","44001","44003","44005","44007","44009","50011","50013"
"1",2020-04-22,44009,189.4985201682,209,17.284853975,NA,NA,NA,8.7961335732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.48462956,7.65753846,115.2753646,NA,NA,NA
"2",2020-04-23,44009,199.5619355491,209,18.079344267,NA,NA,NA,12.0622191891,NA,NA,NA,NA,NA,NA,NA,0.0244361,NA,NA,NA,NA,NA,44.85275996,7.12594553,117.417230503,NA,NA,NA
"3",2020-04-24,44009,221.5674034687,272,19.32326592,NA,NA,NA,12.4666939797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.19942722,7.142206312,133.435810037,NA,NA,NA
"4",2020-04-25,44009,260.045016845,282,23.470847939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.28141008,7.69136927,167.601389556,NA,NA,NA
"5",2020-04-26,44009,160.235965168,292,18.344056092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,43.06558198,6.05514717,92.771179926,NA,NA,NA
"6",2020-04-27,44009,214.52306095,292,20.052310056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.849458684,6.98116455,137.64012766,NA,NA,NA
"7",2020-04-28,44009,293.05822068306,313,23.62691134,NA,NA,0.00173611206,18.205567713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.3507897,8.874597978,176.99861784,NA,NA,NA
"8",2020-04-30,44009,305.05453911,330,23.307902352,NA,NA,NA,20.139787978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.72103626,10.07682232,185.8089902,NA,NA,NA
"9",2020-05-01,44009,334.882781584,344,28.694302524,NA,NA,NA,19.893908928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.46315678,10.365776745,200.465636607,NA,NA,NA
"10",2020-05-02,44009,389.546755454,350,33.765087356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.12955125,10.943213268,248.70890358,NA,NA,NA
"11",2020-05-03,44009,368.905825691,356,29.396786419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.94663754,9.435769796,242.126631936,NA,NA,NA
"12",2020-05-04,44009,370.0598750713,363,31.094781159,NA,NA,NA,23.2265212993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.075285,9.994532079,221.668755534,NA,NA,NA
"13",2020-05-05,44009,395.9533471985,363,32.1237915,NA,NA,NA,21.8615616835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.18376463,9.871681351,243.912548034,NA,NA,NA
"14",2020-05-06,44009,408.385214651,363,34.498653376,NA,NA,0,26.850428424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.91928541,11.518041591,246.59880585,NA,NA,NA
"15",2020-05-07,44009,411.0465714489,363,38.484255908,NA,NA,NA,30.1971577719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.49659245,11.894059023,239.974506296,NA,NA,NA
"16",2020-05-08,44009,415.439669694,363,36.840683285,NA,NA,0,31.05650405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.42432405,11.160915899,245.95724241,NA,NA,NA
"17",2020-05-09,44009,341.525306975,363,42.19080315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.30365096,10.774575469,203.256277396,NA,NA,NA
"18",2020-05-10,44009,374.952949788094,363,39.161084366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156888087094,NA,NA,NA,NA,86.71983743,9.199999977,239.715139928,NA,NA,NA
"19",2020-05-11,44009,461.444347248683,406,35.502430208,NA,NA,NA,31.9802816642,NA,NA,NA,NA,NA,NA,NA,NA,0.157012596483,NA,NA,NA,NA,101.58987552,11.892717564,280.322029696,NA,NA,NA
"20",2020-05-12,44009,481.1979412405,411,36.183332302,NA,NA,NA,31.2228022625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.122739,13.15823822,296.510829456,NA,NA,NA
"21",2020-05-13,44009,527.1504384789,425,41.796439284,NA,NA,NA,34.2450959069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.26109183,15.68918441,321.158627048,NA,NA,NA
"22",2020-05-14,44009,574.143089601,425,45.724620473,NA,NA,0,40.011569376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.29823097,15.474493022,351.63417576,NA,NA,NA
